compound_smiles	compound_source	compound_inchikey	gram-positive	gram-negative	fungi	acid-fast
C(F)(F)(C(F)(F)COc1ccccc1\N=C\c(cc(Cl)cc2Cl)c2O)C(F)(F)C(F)F	coadd_03_01-02-2020	FIBZURAGUBBPQB-HBRQFSJYSA-N			4.0	
CN1CCN(CC1)c1c(F)cc2c3c1SCCn3cc(C(O)=O)c2=O.Cl	coadd_03_01-02-2020	LPQOADBMXVRBNX-UHFFFAOYSA-N	6.0	5.5		
CCOc1ccc2ccccc2c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C([O-])=O.[Na+]	coadd_03_01-02-2020	AYAPZOUDXCDGIF-FRFVDRIFSA-M	6.0			
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1	coadd_03_01-02-2020	NMUSYJAQQFHJEW-KVTDHHQDSA-N		5.0		
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O	coadd_03_01-02-2020	HBOMLICNUCNMMY-XLPZGREQSA-N		5.0		
C[C@H](O)[C@H](C)[C@@H]1O[C@H]1C[C@H]1CO[C@@H](C\C(C)=C\C(=O)OCCCCCCCCC(O)=O)[C@H](O)[C@@H]1O	coadd_03_01-02-2020	MINDHVHHQZYEEK-HBBNESRFSA-N	7.0		5.0	
Nc1nc(cs1)C(=N/OCC(O)=O)\C(=O)N[C@H]1[C@H]2SCC(C=C)=C(N2C1=O)C(O)=O.O.O.O	coadd_03_01-02-2020	IPYWNMVPZOAFOQ-XZVQIPOZSA-N		6.0		
NC1CCN(C1)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F.Cc1ccc(cc1)S(=O)(=O)O	coadd_03_01-02-2020	CSSQVOKOWWIUCX-UHFFFAOYSA-N	7.0	6.5		
COCc1c(nc(C(C)C)c(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1)C(C)C.[Na+]	coadd_03_01-02-2020	GPUADMRJQVPIAS-QCVDVZFFSA-M			5.0	
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC	coadd_03_01-02-2020	AGOYDEPGAOXOCK-KCBOHYOISA-N		5.0		
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCOCC2)c(F)c1	coadd_03_01-02-2020	TYZROVQLWOKYKF-ZDUSSCGKSA-N	6.0			
CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C2=O)c2c(O)c(C=NN4CCN(C)CC4)c(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(O)c2c(O)c3C	coadd_03_01-02-2020	JQXXHWHPUNPDRT-ZNQWNCHJSA-N	7.0	5.5		
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F	coadd_03_01-02-2020	RFHAOTPXVQNOHP-UHFFFAOYSA-N			6.0	
O[C@H](C[C@H](O)\C=C\c1c(nc2ccccc2c1-c1ccc(F)cc1)C1CC1)CC([O-])=O.O[C@H](C[C@H](O)\C=C\c1c(nc2ccccc2c1-c1ccc(F)cc1)C1CC1)CC([O-])=O.[Ca+2]	coadd_03_01-02-2020	RHGYHLPFVJEAOC-FFNUKLMVSA-L			5.5	
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(C)=O.Cl	coadd_03_01-02-2020	GUGHGUXZJWAIAS-CFCXLQPVSA-N	5.0			
CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C2=O)c2c(O)c(C=NN4CCN(CC4)C4CCCC4)c(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(O)c2c(O)c3C	coadd_03_01-02-2020	WDZCUPBHRAEYDL-LYDPARFQSA-N	7.0	5.0		
[N+](=O)([O-])c(ccc(c1\C=N\NC(CNC(=O)c2ccco2)=O)O)c1	coadd_03_01-02-2020	GWICSVBJFWFZFA-FRKPEAEDSA-N	5.0			
[C@@H]1(C[C@@H]2S(=O)\N=C\c(ccc([N+](=O)[O-])c3)c3)[C@@H](C1(C)C)C[C@H]2C	coadd_03_01-02-2020	HSWMBUFNLLMJDF-WBNLBLGXSA-N			4.0	
C(F)(F)(C(F)(F)COc(cc1)c(cc1C(F)(F)F)\N=C\c(cc(Br)cc2[N+](=O)[O-])c2O)C(F)(F)C(F)F	coadd_03_01-02-2020	WZAOCJQHGBXAAF-LNMUSBCZSA-N	4.0		5.0	
c(\C=N\NC(CNC(=O)c1ccc(cc1)Cl)=O)(cc(I)cc2I)c2O	coadd_03_01-02-2020	ZKQAEOCKHATMOM-QPSGOUHRSA-N			4.0	
N1(c2cccc(c2)C(O)=O)C(=O)c(c3)c(c(c4)C1=O)c(cc3[N+](=O)[O-])cc4[N+](=O)[O-]	coadd_03_01-02-2020	NIPZTHWSGKAQER-UHFFFAOYSA-N			4.0	
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(N3CCSCC3)c(F)c2	coadd_03_01-02-2020	FNDDDNOJWPQCBZ-ZDUSSCGKSA-N	5.0	5.0		
C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=C(C(=O)N)C(=O)[C@@]3(O)C(=C2C(=O)c4c(O)cccc14)O)O.Cl	coadd_03_01-02-2020	RUYHIJHUVHIMIR-CVHRZJFOSA-N	7.0	6.5		
CN1CCN(CC1)C(c2cccs2)c3c(C)[nH]c4ccccc34	coadd_03_01-02-2020	ZXTDMEVOZZTVJO-UHFFFAOYSA-N			5.0	
CC(=O)NC[C@@H]1CN(C(=O)O1)c2ccc(N3CCOCC3)c(F)c2	coadd_03_01-02-2020	TYZROVQLWOKYKF-CYBMUJFWSA-N	6.0			
CC(=O)NCC1CN(C(=O)O1)c2ccc(c(F)c2)c3ccc(CNCc4cn[nH]n4)cc3.Cl	coadd_03_01-02-2020	UQKABVKLBIJYBI-UHFFFAOYSA-N	5.0			
CC(=O)NCC1CN(C(=O)O1)c2ccc(c(F)c2)c3ccc(CO)cc3	coadd_03_01-02-2020	XBISYWZDDQVGLM-UHFFFAOYSA-N	6.0			
NC(=N)Nc1ccc(c(Cl)c1)c2oc(cc2)c3ccc(NC(=N)N)cc3Cl.Cl.Cl	coadd_03_01-02-2020	VUWBCGMLQXSRAR-UHFFFAOYSA-N	6.0	5.0	6.0	
COc1ccc2nccc(NC(=O)C3CCN(CCc4ccc(Cl)cc4)CC3)c2n1	coadd_03_01-02-2020	LBEJUQWGEGOTNX-UHFFFAOYSA-N	6.0			
C[C@H]1COc2c(c(F)cc3c2n1cc(C(O)=O)c3=O)C1(N)CC1	coadd_03_01-02-2020	XAGMUUZPGZWTRP-ZETCQYMHSA-N	6.0	6.0		
CC[C@@H]([C@H](C)O)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@@H]5CO[C@](Cn6cncn6)(C5)c7ccc(F)cc7F)cc4	coadd_03_01-02-2020	RAGOYPUPXAKGKH-XAKZXMRKSA-N			6.5	
CC(C)(C)C(O)C(Oc1ccc(cc1)c2ccccc2)n3cncn3	coadd_03_01-02-2020	VGPIBGGRCVEHQZ-UHFFFAOYSA-N			5.5	
CO\C=C(\C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2	coadd_03_01-02-2020	WFDXOXNFNRHQEC-GHRIWEEISA-N			6.0	
NC(=N)Nc1ccc(cc1Cl)c2oc(cc2)c3ccc(N=C(N)N)c(Cl)c3.Cl.Cl	coadd_03_01-02-2020	UPHIMFKZPPZQPA-UHFFFAOYSA-N	5.0			
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O	coadd_03_01-02-2020	GSDSWSVVBLHKDQ-JTQLQIEISA-N	6.0	6.0		
C1CCC(CC1)Nc2cc(nc(n2)c3ccccn3)C4CC4	coadd_03_01-02-2020	TVBQRAPNJPDSJM-UHFFFAOYSA-N	5.0			
c1ccn(c(N=O)c(c2cc([N+](=O)[O-])ccc2)n3)c3n1	coadd_03_01-02-2020	QPWJAIUKYMKWGA-UHFFFAOYSA-N	7.0		6.0	
OCC1OC(CC1O)n1cc(F)c(=O)[nH]c1=O	coadd_03_01-02-2020	ODKNJVUHOIMIIZ-UHFFFAOYSA-N	7.0	5.0		
CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(O)=C(C(N)=O)C1=O)C(=O)c1c(O)cccc1[C@@]3(C)O.Cl	coadd_03_01-02-2020	WNPLITIXMFABAF-IFLJXUKPSA-N	6.0	5.0		
CON=C(C(=O)NC1C2SCC(COC(C)=O)=C(N2C1=O)C([O-])=O)c1csc(N)n1.[Na+]	coadd_03_01-02-2020	AZZMGZXNTDTSME-UHFFFAOYSA-M		7.0		
Nc1nc(O)ncc1F	coadd_03_01-02-2020	XRECTZIEBJDKEO-UHFFFAOYSA-N			6.0	
CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N3CCN(C)CC3.CS(=O)(=O)O	coadd_03_01-02-2020	HQQSBEDKMRHYME-UHFFFAOYSA-N	6.0	5.5		
CC1C2C(O)C3C(N(C)C)C(=O)C(C(N)=O)=C(O)C3(O)C(O)=C2C(=O)c2c(O)cccc12	coadd_03_01-02-2020	YDUGFTMNXJLIFF-UHFFFAOYSA-N	6.0	6.5		
Clc1ccc(O)c(C(C(=C(O)[C@](O)(C(C(C(N)=O)=C(O)[C@]2(N(C)C)[H])=O)[C@]2(C3)[H])[C@]3([C@@]4(O)C)[H])=O)c14.Cl	coadd_03_01-02-2020	CBHYYLPALVVVEY-MRFRVZCGSA-N	6.0	5.5		
[C@@H]1(C[C@@H]2S\N=C\c3ncc[nH]3)[C@@H](C1(C)C)C[C@H]2C	coadd_03_01-02-2020	BOBIQHMQYIPRJI-FFVKYICWSA-N			4.0	
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl	coadd_03_01-02-2020	XEFQLINVKFYRCS-UHFFFAOYSA-N	6.0			
FC(F)(F)c1cnc(Sc2oc(nn2)c3ccncc3)c(Cl)c1	coadd_03_01-02-2020	BQOMVBRKIWCRCU-UHFFFAOYSA-N	5.0			
CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C4=C(O)\C(=C/NN5CCN(C)CC5)\C(=N\C(=O)\C(=C/C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)\C)\C(=C4C(=C3C)O)O	coadd_03_01-02-2020	QHOUDEZPFKDYIG-YGRULFCMSA-N	7.0	5.0		
C1(C(=O)N\N=C\c(ccc2[N+](=O)[O-])o2)CC1c3ccccc3	coadd_03_01-02-2020	IQWZDJURMNEOIO-CXUHLZMHSA-N	5.0			
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F	coadd_03_01-02-2020	BCEHBSKCWLPMDN-MGPLVRAMSA-N			6.5	
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O	coadd_03_01-02-2020	MQTOSJVFKKJCRP-BICOPXKESA-N		5.0		
CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCNCC1	coadd_03_01-02-2020	OGJPXUAPXNRGGI-UHFFFAOYSA-N	5.0	5.0		
[nH]1c(ccc(c2)Cl)c2cc1CNC([C@@H](C)N)=O	coadd_03_01-02-2020	RPCQHQZNPFUVHR-SSDOTTSWSA-N		4.0		
s1c(c2ccc(Cl)cc2)ccc1C(NCCN)=O	coadd_03_01-02-2020	RYNWSUVHVSKXTC-UHFFFAOYSA-N		4.0		
S(N)(=O)(=O)c1ccc(C(=O)Nc(cc2)ccc2OC)o1	coadd_03_01-02-2020	DNFFJEKROCCRAQ-UHFFFAOYSA-N		4.0		
c1(C(NCCc2[nH]cc(C)n2)=O)cc(n[nH]1)CCC	coadd_03_01-02-2020	NHTLNHHLXCTDMY-UHFFFAOYSA-N		4.0		
C(=O)(Nc(ccc(c1Cl)C)c1)N(CCC2C(NC)=O)C2	coadd_03_01-02-2020	PTUMKQGKMZBQBK-UHFFFAOYSA-N		4.0		
C(=O)(NC(C1)CCN1)c2ccccc2OCCC	coadd_03_01-02-2020	MQFXMZURTRLSMB-UHFFFAOYSA-N		5.0		
n1c(SCC(=O)NCC(C)C)n[nH]c1c2ccccn2	coadd_03_01-02-2020	SGUFWGLDAAZGDE-UHFFFAOYSA-N		4.0		
[C@]1(C)(N)C[C@H]1c2ccccc2	coadd_03_01-02-2020	MHQDTOHVMGQLTE-VHSXEESVSA-N		4.0		
n1c(C)ncc(C)c1N	coadd_03_01-02-2020	UXKNAXNFIYFMIB-UHFFFAOYSA-N		4.0		
n1c(ccc(cccc2Cl)c12)C(=O)NC[C@H]3CCCN3	coadd_03_01-02-2020	YHHPZCIENBVQKJ-LLVKDONJSA-N		4.0		
n1c(CCOc2cccc(C)c2)noc1C(C3)CN3	coadd_03_01-02-2020	WBTUVYPUMUQSPD-UHFFFAOYSA-N		4.0		
c(C(C)=O)(sc(n1)NCCC)c1C	coadd_03_01-02-2020	BSUXDPUUXITJSM-UHFFFAOYSA-N		4.0		
n1(c2ccccc2)nnnc1I	coadd_03_01-02-2020	SJIXMBBQRZPUMK-UHFFFAOYSA-N		4.5		
c1(n(C)ncn1)NC(=O)c2ccc(cc2)C#N	coadd_03_01-02-2020	RIAQKEGQQXNHCU-UHFFFAOYSA-N		4.0		
c(c1)ccc(c1)c(c2)sc(NC(=O)CSCCO)n2	coadd_03_01-02-2020	PCEIPYSAQGKXOH-UHFFFAOYSA-N		4.0		
n1c(c2ccc(cc2)Br)c[nH]c1SCC(N)=O	coadd_03_01-02-2020	JXUAEPSSZKVZGY-UHFFFAOYSA-N		4.0		
n1c(CN)cccc1c2ccccn2	coadd_03_01-02-2020	RXLQTVLBAUBLET-UHFFFAOYSA-N		4.0		
C1(O)(CNCC1)c2ccc(C)cc2	coadd_03_01-02-2020	VIJOQUBTZLXSIM-UHFFFAOYSA-N		4.0		
n1c(c2ccccc2)nsc1NC(=O)NC(C)CO	coadd_03_01-02-2020	SPJKLARRCSNCHH-UHFFFAOYSA-N		4.0		
n1c(Cl)c(CN)sc1N(C)C	coadd_03_01-02-2020	CTXIEZZVVOESOR-UHFFFAOYSA-N		4.0		
c(cc(c(on1)n2)c1N)c2C	coadd_03_01-02-2020	LCHNQMGOJYXLSX-UHFFFAOYSA-N		4.0		
c1(ccoc1)C(=O)NCc(ccc(OCCOC)n2)c2	coadd_03_01-02-2020	CSSAEPKNBWKDGO-UHFFFAOYSA-N		4.0		
c1(cc(ccc1N2CCCCC2)F)NC(NCCO)=O	coadd_03_01-02-2020	VLXIHKQJPCMDML-UHFFFAOYSA-N		4.0		
ClC1=CC(=CC=C1)C2=C[C](=O)[N](C5=C2C=C([C@](N)(C3=CC=C(Cl)C=C3)C4=CN=C[N]4C)C=C5)C	coadd_03_01-02-2020	PLHJCIYEEKOWNM-HHHXNRCGSA-N	5.0			
ONC(=O)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1	coadd_03_01-02-2020	ROSNVSQTEGHUKU-UHFFFAOYSA-N		5.0		
O=C1C=C(c2ccccc2)S(=O)(=O)c3ccccc13	coadd_03_01-02-2020	FJAZFZVVYUKQSH-UHFFFAOYSA-N			5.0	
NC(=O)C([C@H]1CCCN(CCc2ccc3OCCc3c2)C1)(c4ccccc4)c5ccccc5	coadd_03_01-02-2020	LNGBIKCCEMPBEN-SANMLTNESA-N		5.0		
COc1cc(Cc2cnc(N)nc2N)c3C=CC(Oc3c1OC)C4CC4	coadd_03_01-02-2020	HWJPWWYTGBZDEG-UHFFFAOYSA-N	6.0	5.0		
FC2=C(N1CC(NCC1)C)C(=CC3=C2[N](C=C(C(=O)O)[C]3=O)CC)F.Cl	coadd_03_01-02-2020	KXEBLAPZMOQCKO-UHFFFAOYSA-N	5.0	5.5		
C[C@H]1CC[C@]2(NC1)O[C@H]3C[C@H]4[C@@H]5CC[C@H]6C[C@@H](O)CC[C@]6(C)[C@H]5CC[C@]4(C)[C@H]3[C@@H]2C.Cl	coadd_03_01-02-2020	SXXHVPYRDFJKPG-VXJLCZPPSA-N			5.0	
ClC1=C2C(=CC(=C1)Cl)CCC4=C(C2[N]3C=NC=C3)C=CC=C4.[N+](O)(=O)[O-]	coadd_03_01-02-2020	DPHMSVRBAXJSPF-UHFFFAOYSA-N	5.0	5.0	5.0	
CNCC(=O)OCC1=CC=CN=C1N(C)C(=O)OC(C)[N+]2=C[N](C[C@@](O)([C@@H](C)C3=NC(=CS3)C4=CC=C(C=C4)C#N)C5=C(F)C=CC(=C5)F)N=C2	coadd_03_01-02-2020	RSWOJTICKMKTER-QXLBVTBOSA-N			6.5	
FC1=C(C=CC(=C1)F)[C@](O)(C(F)(F)C3=NC=C(C2=CC=C(OCC(F)(F)F)C=C2)C=C3)C[N]4N=NN=C4	coadd_03_01-02-2020	IDUYJRXRDSPPRC-NRFANRHFSA-N			6.5	
ClC1=C(C=CC(=C1)Cl)C6(OC(COC5=CC=C(N4CCN(C3=CC=C([N]2[C](=O)[N](C(CC)C)N=C2)C=C3)CC4)C=C5)CO6)C[N]7N=CN=C7	coadd_03_01-02-2020	VHVPQPYKVGDNFY-UHFFFAOYSA-N			7.0	
BrC1=CC=C(O1)\C=C(/Br)[N](=O)=O	coadd_03_01-02-2020	MJPPGVVIDGQOQT-HWKANZROSA-N			5.0	
ClC1=C(C=CC(=C1)Cl)\C=C(/[N]2C=NC=C2)C(=O)C3=CC=C(Cl)C=C3	coadd_03_01-02-2020	NHUBNGBTNGRPMH-MFOYZWKCSA-N	5.0		5.0	
O=[C]1[N](O)C(=CC(=C1)C)C2CCCCC2	coadd_03_01-02-2020	SCKYRAXSEDYPSA-UHFFFAOYSA-N			5.0	
N(CC1=CC=CC2=CC=CC=C12)(CC3=CC=C(C(C)(C)C)C=C3)C.Cl	coadd_03_01-02-2020	LJBSAUIFGPSHCN-UHFFFAOYSA-N			5.0	
ClC1=C(C=CC(=C1)Cl)C4(OC(COC3=CC=C(N2CCN(C(=O)C)CC2)C=C3)CO4)C[N]5C=NC=C5	coadd_03_01-02-2020	XMAYWYJOQHXEEK-UHFFFAOYSA-N		5.0	6.0	
S1C(=NC(=C1)C2=CC=C(C#N)C=C2)[C@@H]([C@@](O)(C3=C(F)C=C(F)C=C3)C[N]4N=CN=C4)C	coadd_03_01-02-2020	OPAHEYNNJWPQPX-RCDICMHDSA-N			7.0	
O=C1N(C(=O)C3=C2C1=CC=CC2=CC=C3)CC4OC4	coadd_03_01-02-2020	TVMJTOKZNPCXOO-UHFFFAOYSA-N	5.0			
N=C(NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CCCC)CC)NCC(CCCC)CC.Cl.Cl	coadd_03_01-02-2020	BRJJFBHTDVWTCJ-UHFFFAOYSA-N	7.0	5.0	6.5	
S(C2=CC1=C([NH]C(=N1)NC(=O)OC)C=C2)C3=CC=CC=C3	coadd_03_01-02-2020	HDDSHPAODJUKPD-UHFFFAOYSA-N			7.0	
FC1=C(C=CC(=C1)F)C(O)(C[N]2N=CN=C2)C[N]3N=CN=C3	coadd_03_01-02-2020	RFHAOTPXVQNOHP-UHFFFAOYSA-N			6.0	
ClC2=CC1=C(B(O)OC1)C=C2	coadd_03_01-02-2020	HMAFTPZYFJFEHK-UHFFFAOYSA-N			5.0	
N(CC1=CC=CC2=CC=CC=C12)(C\C=C\C#CC(C)(C)C)C.Cl	coadd_03_01-02-2020	BWMISRWJRUSYEX-SZKNIZGXSA-N			5.0	
S1C(=NC(=C1)C3=C(OC2=C(C=C(C)C=C2)C)C=CC=C3)NC4=NCCCN4	coadd_03_01-02-2020	TYBHXIFFPVFXQW-UHFFFAOYSA-N			7.0	
O2[C@H](CN(CC(CC1=CC=C(C(CC)(C)C)C=C1)C)C[C@H]2C)C.Cl	coadd_03_01-02-2020	XZKWIPVTHGWDCF-KUZYQSSXSA-N			6.0	
FC1=C(N=C(O)N=C1)N	coadd_03_01-02-2020	XRECTZIEBJDKEO-UHFFFAOYSA-N			6.0	
OB1OCc2c(F)c(Cl)ccc12	coadd_03_01-02-2020	RNRTXDQLRRSXNM-UHFFFAOYSA-N			5.0	
Clc1ccc([C@H]2CS\C(=C(\C#N)/n3ccnc3)\S2)c(Cl)c1	coadd_03_01-02-2020	YTAOBBFIOAEMLL-MNWMYKRDSA-N			6.5	
CC1=CC(=O)N(O)C(=C1)C	coadd_03_01-02-2020	QVWDCUMRWIBGJX-UHFFFAOYSA-N			5.0	
Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1.Cl	coadd_03_01-02-2020	NKOGUVSBQCKFDQ-UHFFFAOYSA-N			6.5	
CC(C)(C)c1cccc(c1O)c2nc3cc(ccc3[nH]2)C(=N)N	coadd_03_01-02-2020	DICPPDRBLOSCQJ-UHFFFAOYSA-N	5.0			
CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)C(=NO1)C4=C(Cl)C=CC=C4	coadd_03_01-02-2020	LQOLIRLGBULYKD-JKIFEVAISA-N	6.0			
O=C1C=CC2=C3N1CC(CN4CCC(CC4)NCc5cc6CCCOc6cn5)N3C(=O)C=N2	coadd_03_01-02-2020	PZFAZQUREQIODZ-UHFFFAOYSA-N	6.0	5.5		
O(C3=C(OC)C=C(NCC2=C(C1=C(N=C(N)N=C1C=C2)N)C)C=C3OC)C	coadd_03_01-02-2020	NOYPYLRCIDNJJB-UHFFFAOYSA-N	6.0	5.0		
O=C(OC)NCC1=CC=C(C2=CC(=NC=C12)NC(=O)NCC)C3=CC(=NC=C3)C	coadd_03_01-02-2020	ZQYNHBTULYYGMD-UHFFFAOYSA-N	7.0	6.0		
COc1cc(C)c2c(Oc3cccc(c3)C(F)(F)F)c(OC)cc(NC(C)CCCN)c2n1.C(O)(=O)CCC(O)=O	coadd_03_01-02-2020	CQBKFGJRAOXYIP-UHFFFAOYSA-N	5.0			
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O	coadd_03_01-02-2020	ULGZDMOVFRHVEP-RWJQBGPGSA-N		5.0		
O=C(Nc1cccc(c1)C2=NCCN2)c3ccc(cc3)c4ccc(cc4)C(=O)Nc5cccc(c5)C6=NCCN6.CS(O)(=O)=O.CS(O)(=O)=O	coadd_03_01-02-2020	ZNNKTVCVOGUIJN-UHFFFAOYSA-N	6.0	5.5		
OB(O)CNS(=O)(=O)c1cc2c(Cl)ccc(Cl)c2s1	coadd_03_01-02-2020	ZRZPQNCNBISJFG-UHFFFAOYSA-N	5.0			
COc1ccc(NC(=O)CC2Sc3ncnn3C2=O)cc1	coadd_03_01-02-2020	KSYONHWIFPZGSJ-UHFFFAOYSA-N			5.0	
Cc1c(N)cccc1CN2C=CC(=CC2=O)OCCc3cccs3	coadd_03_01-02-2020	YCLREGRRHGLOAK-UHFFFAOYSA-N	6.0			
ClC3=C(OCC(O)C[N]1[C](=N)[N](CCN(CC)CC)C2=C1C=CC=C2)C=CC(=C3)Cl	coadd_03_01-02-2020	CPQPZEJHVYXXIM-UHFFFAOYSA-N		5.0		
CC(C)\N=C\1/C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5	coadd_03_01-02-2020	WDQPAMHFFCXSNU-BGABXYSRSA-N	5.0			
COc1cc(Cc2cc(N)nc(N)n2)cc(OC)c1OC	coadd_03_01-02-2020	ZQMPUWBQWRAQIQ-UHFFFAOYSA-N	5.0	5.0		
CC(=CCC\C(=C\CNCCNC1C2CC3CC(CC1C3)C2)\C)C	coadd_03_01-02-2020	JFIBVDBTCDTBRH-REZTVBANSA-N		5.0		
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O	coadd_03_01-02-2020	NLVFBUXFDBBNBW-PBSUHMDJSA-N		6.0		
CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(=O)O	coadd_03_01-02-2020	FKENQMMABCRJMK-RITPCOANSA-N		6.0		
CCc1cc(O)c(Oc2cccnc2N)cc1F	coadd_03_01-02-2020	MRIHADBFHMLZBI-UHFFFAOYSA-N	6.0	6.0		
CN1CCN(CC1)c2ccc3[nH]c(nc3c2)c4ccc5[nH]c(nc5c4)c6ccc(O)cc6	coadd_03_01-02-2020	INAAIJLSXJJHOZ-UHFFFAOYSA-N		5.0	5.5	
C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]3(C)[C@H]2[C@H](O)C[C@H]4\C(=C(/CCC=C(C)C)\C(=O)O)\[C@H](C[C@]34C)OC(=O)C	coadd_03_01-02-2020	IECPWNUMDGFDKC-MZJAQBGESA-N	7.0			
FC4=C(NC(=O)[C@H]2CC[C@@H](COC1=CC=C([N](=O)=O)C=C1)CC2)C(=C3[N](C=C([C](C3=C4)=O)C(=O)O)C5CC5)OC	coadd_03_01-02-2020	LUDYWEIXJWRJRZ-IYBDPMFKSA-N	5.0			
Nc1cc(nc2ccc(Nc3cc(nc(N)n3)c4ccccc4)cc12)c5ccc(F)cc5	coadd_03_01-02-2020	GETIJMWRUSBILT-UHFFFAOYSA-N	5.0		6.5	
CCc1nc(N)nc(N)c1C#CC(C)c2cc(OC)cc(c2)c3ccncc3	coadd_03_01-02-2020	KEPLBUUTAQCZOE-UHFFFAOYSA-N	6.0			
CN(Cc1oc2ccccc2c1C)C(=O)\C=C\c3cnc4NC(=O)C(C)(C)c4c3	coadd_03_01-02-2020	RVBSHRUYJYRNJW-MDZDMXLPSA-N	6.0			
CO[C@]1(NC(=O)Cc2cccs2)[C@H]3SCC(=C(N3C1=O)C(=O)O)COC(=O)N	coadd_03_01-02-2020	WZOZEZRFJCJXNZ-ZBFHGGJFSA-N		5.0		
Fc1ccc(cc1)C(=O)Nc2oc(nn2)c3ccccc3	coadd_03_01-02-2020	SDHXERNCEXPUIK-UHFFFAOYSA-N	5.0		5.0	
CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(F)cc(NC(=O)CN5CCCC5)c(O)c4C(=C3C(=O)[C@]2(O)C(=C(C(=O)N)C1=O)O)O.Cl.Cl	coadd_03_01-02-2020	XIBSSTYDNTVAEU-RZVFYPHASA-N	7.0	6.0		
Oc1c(Br)cc(Br)cc1\C=C\2/NC(=S)NC2=O	coadd_03_01-02-2020	LZPGGHKJSQSUDE-UQCOIBPSSA-N		5.0		
NC[C@H]1OB(O)c2c(OCCCO)cccc12.Cl	coadd_03_01-02-2020	DADYQGIQOBJGIW-HNCPQSOCSA-N	5.0	6.0		
