DRUG_NAME	STRUCT_ID	TARGET_NAME	ACCESSION	ACT_VALUE	ACT_UNIT	ACT_TYPE	ACT_SOURCE	RELATION	ORGANISM	strain_type
methazolamide	1741	Carbonic anhydrase 2	P9WPJ9	6.18		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
methazolamide	1741	Carbonic anhydrase, alpha family	Q31FD6	7.58		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
methazolamide	1741	Carbonate dehydratase	B2V8E3	8.09		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
meticillin	1744	NH(3)-dependent NAD(+) synthetase	P18843	5.5		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
methotrexate	1751	Dihydrofolate reductase	P00381	8.89		IC50	CHEMBL	=	Lactobacillus casei	acid-fast
methotrexate	1751	Thymidylate synthase	P00469	4.4		IC50	CHEMBL	=	Lactobacillus casei	acid-fast
methotrexate	1751	Dihydrofolate reductase	B0BL08	10.68		Ki	CHEMBL	=	Escherichia coli	gram-negative
methotrexate	1751	Thymidylate synthase	C3SWJ7	5.74		IC50	CHEMBL	=	Escherichia coli	gram-negative
methotrexate	1751	Dihydrofolate reductase	P0A017	9.0		Ki	CHEMBL	=	Staphylococcus aureus	gram-positive
methotrexate	1751	Dihydrofolate reductase	P9WNX1	8.08		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
methotrexate	1751	Dihydrofolate reductase	Q81R22	7.91		IC50	CHEMBL	=	Bacillus anthracis	gram-positive
methotrexate	1751	Dihydrofolate reductase	P00380	8.85		IC50	CHEMBL	=	Enterococcus faecium	gram-positive
miconazole	1800	Beta-lactamase	P00811	4.4		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
minocycline	1813	Tetracycline resistance protein, class B	P02980	5.638		IC50	WOMBAT-PK	=	Escherichia coli	gram-negative
latamoxef	1851	Peptidoglycan synthase FtsI	P0AD68	5.938		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
latamoxef	1851	Penicillin-binding protein 1A	P02918	6.716		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
latamoxef	1851	Penicillin-binding protein 1B	P02919	4.637		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
moxifloxacin	1854	DNA topoisomerase 4 subunit A	P0C1U9	6.1		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
moxifloxacin	1854	DNA gyrase subunit A	P9WG47	5.04		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
moxifloxacin	1854	DNA gyrase	P0AES4|P0AES6	6.52		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
mupirocin	1857	Isoleucine--tRNA ligase	P00956	8.6		Ki	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
mupirocin	1857	Isoleucine--tRNA ligase	P56690	7.22		Ki	CHEMBL	=	Thermus thermophilus	gram-negative
naftifine	1872	Dehydrosqualene desaturase	O07855	6.53		IC50	CHEMBL	=	Staphylococcus aureus (strain Newman)	gram-positive
framycetin	1896	Lethal factor	P15917	6.3		Ki	CHEMBL	=	Bacillus anthracis	gram-positive
nicardipine	1909	Beta-lactamase	P00811	4.7		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
nicardipine	1909	Quinolone resistance protein NorA	P0A0J7	4.64		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
nitazoxanide	1943	Pyruvate-flavodoxin oxidoreductase	Q0P8E1	4.98		Ki	CHEMBL	=	Campylobacter jejuni subsp. jejuni serotype O:2	gram-negative
norfloxacin	1967	DNA topoisomerase 4 subunit A	P0AFI2	5.29		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
norfloxacin	1967	DNA topoisomerase 4 subunit A	P0C1U9	5.46		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
norfloxacin	1967	DNA gyrase subunit A	P9WG47	4.28		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
norfloxacin	1967	DNA gyrase subunit A	P0AES4	6.05		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
novobiocin	1974	DNA gyrase subunit B	P0AES6	6.81		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
novobiocin	1974	DNA gyrase subunit B	P0A4L9	7.43		IC50	CHEMBL	=	Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4)	gram-positive
novobiocin	1974	ParE	Q7X1P7	5.69		IC50	CHEMBL	=	Streptococcus pneumoniae	gram-positive
novobiocin	1974	DNA gyrase	P0AES4|P0AES6	7.0		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
novobiocin	1974	DNA gyrase subunit B	P0C559	6.7		IC50	CHEMBL	=	Mycobacterium smegmatis	acid-fast
novobiocin	1974	DNA gyrase subunit B	P0A0K8	6.9		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
novobiocin	1974	DNULL gyrase subunit B	A0QNE0	7.34		IC50	CHEMBL	=	Mycolicibacterium smegmatis	acid-fast
novobiocin	1974	DNULL gyrase subunit B	C3SLN3	8.15		Ki	CHEMBL	=	Escherichia coli	gram-negative
ofloxacin	1981	DNA gyrase subunit A	P0AES4	5.28		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
oseltamivir	2001	Sialidase	P10481	9.0		IC50	CHEMBL	=	Clostridium perfringens	gram-positive
paclitaxel	2044	Botulinum neurotoxin type A	P10845	5.28		IC50	CHEMBL	=	Clostridium botulinum	gram-positive
paroxetine	2068	Quinolone resistance protein NorA	P0A0J7	5.15		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
pefloxacin	2071	DNA gyrase subunit A	P0AES4	6.785		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
pefloxacin	2071	DNA gyrase subunit B	P0AES6	6.785		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
pemetrexed	2073	Thymidylate synthase	P0A884	4.82		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
pemetrexed	2073	Dihydrofolate reductase	P00381	5.64		IC50	CHEMBL	=	Lactobacillus casei	acid-fast
pemetrexed	2073	Thymidylate synthase	P00469	6.26		Ki	CHEMBL	=	Lactobacillus casei	acid-fast
pemetrexed	2073	Dihydrofolate reductase	B0BL08	5.64		IC50	CHEMBL	=	Escherichia coli	gram-negative
pemetrexed	2073	Thymidylate synthase	C3SWJ7	5.96		IC50	CHEMBL	=	Escherichia coli	gram-negative
pemetrexed	2073	Thymidylate synthase (EC 2.1.1.45) (TS) (TSase)	E2QDN0	4.12		IC50	CHEMBL	=	Escherichia coli	gram-negative
penicillamine	2081	Succinyl-diaminopimelate desuccinylase	P44514	4.3		IC50	CHEMBL	=	Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd)	gram-negative
benzylpenicillin	2082	Beta-lactamase TEM	P62593	4.7		Ki	CHEMBL	=	Escherichia coli	gram-negative
benzylpenicillin	2082	Beta-lactamase	P05364	5.44		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
benzylpenicillin	2082	Beta-lactamase	P05364	5.44		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
phenolphthalein	2135	Thymidylate synthase	P0A884	5.33		Ki	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
phenolphthalein	2135	Thymidylate synthase	P00469	5.33		Ki	CHEMBL	=	Lactobacillus casei	acid-fast
phenolphthalein	2135	Thymidylate synthase	Q834R3	5.85		Ki	CHEMBL	=	Enterococcus faecalis (strain ATCC 700802 / V583)	gram-positive
pimethixene	2169	Transcriptional activator protein luxR	P12746	4.25		IC50	CHEMBL	=	Aliivibrio fischeri	gram-negative
piperacillin	2187	Beta-lactamase	A2RP81	6.7		Ki	CHEMBL	=	Citrobacter freundii	gram-negative
pyrimethamine	2332	Dihydrofolate reductase	B0BL08	8.92		Ki	CHEMBL	=	Escherichia coli	gram-negative
mepacrine	2338	Bacterial DNA-directed RNA polymerase	P0A7Z4|P0A800|P0A8T7|P0A8V2	4.7		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
raltitrexed	2353	Thymidylate synthase	P0A884	5.244		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
raltitrexed	2353	Thymidylate synthase	P00469	5.1		IC50	CHEMBL	=	Lactobacillus casei	acid-fast
raltitrexed	2353	Dihydrofolate reductase	B0BL08	4.64		IC50	CHEMBL	=	Escherichia coli	gram-negative
raltitrexed	2353	Thymidylate synthase	C3SWJ7	5.28		IC50	CHEMBL	=	Escherichia coli	gram-negative
reserpine	2370	Quinolone resistance protein NorA	P0A0J7	5.15		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
rifabutin	2376	DNA-directed RNA polymerase subunit beta	P9WGY9	8.0		Ki	WOMBAT-PK	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
rifampicin	2377	Enoyl-[acyl-carrier-protein] reductase [NADH]	P9WGR1	7.52		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
secnidazole	2427	3-oxoacyl-[acyl-carrier-protein] synthase 3	C3TDZ2	4.55		IC50	CHEMBL	=	Escherichia coli	gram-negative
sertraline	2436	Transcriptional activator protein luxR	P12746	4.57		IC50	CHEMBL	=	Aliivibrio fischeri	gram-negative
sitagliptin	2448	Dipeptidyl peptidase IV	O31048	4.75		IC50	CHEMBL	=	Porphyromonas gingivalis	gram-negative
sulbactam	2492	Beta-lactamase	P00807	5.19		IC50	CHEMBL	=	Staphylococcus aureus	gram-positive
sulbactam	2492	Beta-lactamase TEM	P62593	6.1		Ki	CHEMBL	=	Escherichia coli	gram-negative
sulbactam	2492	Beta-lactamase	P00811	4.18		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
sulbactam	2492	Beta-lactamase SHV-1	P0AD63	5.41		IC50	CHEMBL	=	Escherichia coli	gram-negative
sulbactam	2492	Beta-lactamase	P05364	6.0		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
sulbactam	2492	Beta-lactamase OXA-1	P13661	4.66		IC50	CHEMBL	=	Escherichia coli	gram-negative
sulbactam	2492	Beta-lactamase	P24735	4.57		IC50	CHEMBL	=	Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228)	gram-negative
sulbactam	2492	Beta-lactamase	A1E3K9	5.21		IC50	CHEMBL	=	Escherichia coli	gram-negative
sulbactam	2492	Beta-lactamase	A8RR46	7.12		IC50	CHEMBL	=	Bacillus clausii	gram-positive
sulbactam	2492	Carbapenem-hydrolizing beta-lactamase SFC-1	Q6JP75	4.64		IC50	CHEMBL	=	Serratia fonticola	gram-negative
sulbactam	2492	Beta-lactamase GES-13	D1MIX9	6.43		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
sulbactam	2492	Class D beta-lactamase	Q50H31	4.92		IC50	CHEMBL	=	Brachyspira pilosicoli	gram-negative
sulbactam	2492	Beta-lactamase	Q7X575	5.62		IC50	CHEMBL	=	Escherichia coli	gram-negative
sulbactam	2492	Beta-lactamase	Q0VTR6	5.95		IC50	CHEMBL	=	Acinetobacter pittii	gram-negative
sulbactam	2492	Beta-lactamase	Q0VTR8	5.11		IC50	CHEMBL	=	Acinetobacter pittii	gram-negative
sulbactam	2492	Beta-lactamase	D5HSX5	5.4		IC50	CHEMBL	=	Aeromonas allosaccharophila	gram-negative
sulbactam	2492	Beta-lactamase TEM	P62594	6.1		Ki	WOMBAT-PK	=	Salmonella typhi	gram-negative
sulbactam	2492	ADC-18 protein	Q0VTS0	4.93		IC50	CHEMBL	=	Acinetobacter pittii	gram-negative
sulbactam	2492	Beta-lactamase 1	P00809	4.6		IC50	CHEMBL	=	Bacillus cereus	gram-positive
sulbactam	2492	Beta-lactamase	D2SSQ3	5.52		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
sulbactam	2492	Beta-lactamase	Q3SAW3	5.52		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
sulconazole	2495	Beta-lactamase	P00811	4.85		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
sulfamethoxazole	2514	Dihydropteroate synthase	P0AC13	5.33		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
sulfanilamide	2521	Carbonic anhydrase	O24855	6.37		Ki	CHEMBL	=	Helicobacter pylori (strain ATCC 700392 / 26695)	gram-negative
sulfanilamide	2521	Carbonic anhydrase	Q50565	4.24		Ki	CHEMBL	=	Methanothermobacter thermautotrophicus (strain ATCC 29096 / DSM 1053 / JCM 10044 / NBRC 100330 / Delta H)	gram-positive
sulfanilamide	2521	Probable transmembrane carbonic anhydrase (Carbonate dehydratase) (Carbonic dehydratase); Transmembrane carbonic anhydrase	P96878	5.2		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
sulfanilamide	2521	Beta-carbonic anhydrase 1	P9WPJ7	5.03		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
sulfanilamide	2521	Carbonic anhydrase 2	P9WPJ9	4.53		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
sulfanilamide	2521	Carbonic anhydrase, alpha family	Q31FD6	6.2		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
sulfanilamide	2521	Carbonate dehydratase	B2V8E3	6.19		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
sulfathiazole	2527	Dihydropteroate synthase	P0AC13	5.6		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
sulfathiazole	2527	Transcriptional activator protein LasR	P25084	5.05		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
sulpiride	2537	Carbonic anhydrase	O24855	6.75		Ki	CHEMBL	=	Helicobacter pylori (strain ATCC 700392 / 26695)	gram-negative
sulpiride	2537	Beta-carbonic anhydrase 1	P9WPJ7	5.64		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
sulpiride	2537	Carbonic anhydrase 2	P9WPJ9	6.58		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
sulpiride	2537	Carbonic anhydrase, alpha family	Q31FD6	6.06		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
sulpiride	2537	Carbonate dehydratase	B2V8E3	7.17		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
sultiame	2540	Beta-carbonic anhydrase 1	P9WPJ7	5.29		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
sultiame	2540	Carbonic anhydrase 2	P9WPJ9	6.18		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
sultiame	2540	Carbonic anhydrase, alpha family	Q31FD6	6.37		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
sultiame	2540	Carbonate dehydratase	B2V8E3	8.11		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
tamoxifen	2561	Transcriptional activator protein luxR	P12746	4.4		IC50	CHEMBL	=	Aliivibrio fischeri	gram-negative
tazobactam	2572	Beta-lactamase	P00808	6.29		IC50	CHEMBL	=	Bacillus licheniformis	gram-positive
tazobactam	2572	Beta-lactamase	P00807	6.527		IC50	WOMBAT-PK	=	Staphylococcus aureus	gram-positive
tazobactam	2572	Beta-lactamase TEM	P62593	6.602		IC50	WOMBAT-PK	=	Escherichia coli	gram-negative
tazobactam	2572	Beta-lactamase	P00811	7.824		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
tazobactam	2572	Beta-lactamase	Q59401	5.47		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
tazobactam	2572	Beta-lactamase SHV-1	P0AD63	6.65		IC50	CHEMBL	=	Escherichia coli	gram-negative
tazobactam	2572	Beta-lactamase 1	P10424	6.524		IC50	DRUG MATRIX	=	Bacillus cereus	gram-positive
tazobactam	2572	IMI-1; IMI-1 carbapenemase	Q46991	7.52		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
tazobactam	2572	Beta-lactamase	P05364	7.0		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
tazobactam	2572	Beta-lactamase	Q6W9J1	7.22		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
tazobactam	2572	Beta-lactamase	P24735	6.09		IC50	CHEMBL	=	Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228)	gram-negative
tazobactam	2572	Beta-lactamase	P94958	6.72		IC50	CHEMBL	=	Morganella morganii	gram-negative
tazobactam	2572	Beta-lactamase	P05193	6.03		IC50	CHEMBL	=	Citrobacter freundii	gram-negative
tazobactam	2572	Beta-lactamase	A4KCT8	7.4		IC50	CHEMBL	=	Citrobacter gillenii	gram-negative
tazobactam	2572	Beta-lactamase	A1E3K9	8.0		IC50	CHEMBL	=	Escherichia coli	gram-negative
tazobactam	2572	Beta-lactamase	A8RR46	8.4		IC50	CHEMBL	=	Bacillus clausii	gram-positive
tazobactam	2572	Carbapenem-hydrolizing beta-lactamase SFC-1	Q6JP75	5.16		IC50	CHEMBL	=	Serratia fonticola	gram-negative
tazobactam	2572	Carbepenem-hydrolyzing beta-lactamase KPC	Q9F663	4.13		Ki	CHEMBL	=	Klebsiella pneumoniae	gram-negative
tazobactam	2572	Beta-lactamase	A2RP81	7.02		IC50	CHEMBL	=	Citrobacter freundii	gram-negative
tazobactam	2572	Beta-lactamase	Q9EXV5	8.7		IC50	CHEMBL	=	Escherichia coli	gram-negative
tazobactam	2572	Beta-lactamase SHV-1	P0AD64	6.96		IC50	CHEMBL	=	Klebsiella pneumoniae	gram-negative
tazobactam	2572	Beta-lactamase	Q6GWS8	6.62		IC50	CHEMBL	=	Escherichia coli	gram-negative
tazobactam	2572	Beta-lactamase GES-13	D1MIX9	7.22		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
tazobactam	2572	Beta-lactamase	A0ZX81	7.1		IC50	CHEMBL	=	Klebsiella pneumoniae	gram-negative
tazobactam	2572	Class D beta-lactamase	Q50H31	6.8		IC50	CHEMBL	=	Brachyspira pilosicoli	gram-negative
tazobactam	2572	Beta-lactamase	B8R6A5	6.3		IC50	CHEMBL	=	Burkholderia cenocepacia	gram-negative
tazobactam	2572	Beta-lactamase	Q2XPY6	8.66		IC50	CHEMBL	=	Salmonella enterica subsp. enterica serovar Westhampton	gram-negative
tazobactam	2572	Beta-lactamase	D2SSQ3	5.7		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
tazobactam	2572	Beta-lactamase	Q3SAW3	5.7		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
tazobactam	2572	Beta-lactamase	Q670S6	7.4		IC50	CHEMBL	=	Pseudomonas luteola	gram-negative
terfenadine	2600	Transcriptional activator protein luxR	P12746	4.04		IC50	CHEMBL	=	Aliivibrio fischeri	gram-negative
tetroxoprim	2615	Dihydrofolate reductase	P0ABQ4	8.35		Ki	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
tetroxoprim	2615	Dihydrofolate reductase	P00381	6.26		Ki	CHEMBL	=	Lactobacillus casei	acid-fast
tetroxoprim	2615	Dihydrofolate reductase	B0BL08	7.74		IC50	CHEMBL	=	Escherichia coli	gram-negative
tetroxoprim	2615	Dihydrofolate reductase	Q8Z9J9	8.35		Ki	CHEMBL	=	Salmonella typhi	gram-negative
thiabendazole	2621	Methionine aminopeptidase	P0AE18	6.33		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
tiocarlide	2673	Epoxide hydrolase EphE; Hydrolase, alpha/beta hydrolase fold family	O69638	7.66		IC50	CHEMBL	=	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	acid-fast
topiramate	2706	Carbonic anhydrase	O24855	6.76		Ki	CHEMBL	=	Helicobacter pylori (strain ATCC 700392 / 26695)	gram-negative
topiramate	2706	Carbonic anhydrase	Q50565	4.63		Ki	CHEMBL	=	Methanothermobacter thermautotrophicus (strain ATCC 29096 / DSM 1053 / JCM 10044 / NBRC 100330 / Delta H)	gram-positive
topiramate	2706	Probable transmembrane carbonic anhydrase (Carbonate dehydratase) (Carbonic dehydratase); Transmembrane carbonic anhydrase	P96878	5.52		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
topiramate	2706	Beta-carbonic anhydrase 1	P9WPJ7	6.21		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
topiramate	2706	Carbonic anhydrase 2	P9WPJ9	6.32		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
topiramate	2706	Carbonic anhydrase, alpha family	Q31FD6	6.11		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
topiramate	2706	Carbonate dehydratase	B2V8E3	8.18		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
trifluridine	2743	Thymidylate kinase	P9WKE1	4.01		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
trimethoprim	2755	Dihydrofolate reductase	P0ABQ4	5.57		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
trimethoprim	2755	Dihydrofolate reductase	P00381	6.88		Ki	CHEMBL	=	Lactobacillus casei	acid-fast
trimethoprim	2755	Dihydrofolate reductase	O30463	6.72		IC50	CHEMBL	=	Mycobacterium avium	gram-positive
trimethoprim	2755	Dihydrofolate reductase	B0BL08	8.89		Ki	CHEMBL	=	Escherichia coli	gram-negative
trimethoprim	2755	Dihydrofolate reductase	P0A017	8.92		Ki	CHEMBL	=	Staphylococcus aureus	gram-positive
trimethoprim	2755	Dihydrofolate reductase	P04174	6.35		IC50	CHEMBL	=	Neisseria gonorrhoeae	gram-negative
trimethoprim	2755	Dihydrofolate reductase	Q59487	6.35		IC50	CHEMBL	=	Lactococcus lactis subsp. lactis (strain IL1403)	gram-positive
trimethoprim	2755	Dihydrofolate reductase	Q81R22	4.62		Ki	CHEMBL	=	Bacillus anthracis	gram-positive
trimethoprim	2755	Dihydrofolate reductase type 1	P00382	6.3		IC50	CHEMBL	=	Escherichia coli	gram-negative
trimethoprim	2755	Dihydrofolate reductase	Q8Z9J9	8.08		Ki	CHEMBL	=	Salmonella typhi	gram-negative
trimethoprim	2755	Dihydrofolate reductase	Q54801	4.38		IC50	CHEMBL	=	Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4)	gram-positive
trimetrexate	2757	Dihydrofolate reductase	P0ABQ4	8.0		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
trimetrexate	2757	Dihydrofolate reductase	P00381	7.57		IC50	CHEMBL	=	Lactobacillus casei	acid-fast
trimetrexate	2757	Dihydrofolate reductase	O30463	8.82		IC50	CHEMBL	=	Mycobacterium avium	gram-positive
trimetrexate	2757	Dihydrofolate reductase	B0BL08	8.15		IC50	CHEMBL	=	Escherichia coli	gram-negative
ubenimex	2787	Bacterial leucyl aminopeptidase	Q01693	8.8		Ki	CHEMBL	=	Vibrio proteolyticus	gram-negative
valdecoxib	2799	Carbonic anhydrase	Q50565	4.21		Ki	CHEMBL	=	Methanothermobacter thermautotrophicus (strain ATCC 29096 / DSM 1053 / JCM 10044 / NBRC 100330 / Delta H)	gram-positive
valdecoxib	2799	Probable transmembrane carbonic anhydrase (Carbonate dehydratase) (Carbonic dehydratase); Transmembrane carbonic anhydrase	P96878	5.11		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
valdecoxib	2799	Beta-carbonic anhydrase 1	P9WPJ7	4.89		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
valdecoxib	2799	Carbonic anhydrase 2	P9WPJ9	6.17		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
valdecoxib	2799	Carbonic anhydrase, alpha family	Q31FD6	6.28		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
valdecoxib	2799	Carbonate dehydratase	B2V8E3	8.28		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
vancomycin	2807	D-alanyl-D-alanine dipeptidase	Q06241	4.21		Ki	CHEMBL	=	Enterococcus faecium	gram-positive
vancomycin	2807	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase	P17443	5.0		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
voriconazole	2846	Lanosterol 14-alpha demethylase	P9WPP9	5.844		MIC	WOMBAT-PK	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
zidovudine	2861	Thymidylate kinase	P9WKE1	4.55		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
zoledronic acid	2868	Farnesyl diphosphate synthase	P22939	5.96		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
zonisamide	2872	Carbonic anhydrase	O24855	6.66		Ki	CHEMBL	=	Helicobacter pylori (strain ATCC 700392 / 26695)	gram-negative
zonisamide	2872	Probable transmembrane carbonic anhydrase (Carbonate dehydratase) (Carbonic dehydratase); Transmembrane carbonic anhydrase	P96878	6.68		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
zonisamide	2872	Beta-carbonic anhydrase 1	P9WPJ7	4.54		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
zonisamide	2872	Carbonic anhydrase 2	P9WPJ9	6.06		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
zonisamide	2872	Carbonic anhydrase, alpha family	Q31FD6	6.39		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
zonisamide	2872	Carbonate dehydratase	B2V8E3	6.85		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
broxuridine	3042	Thymidylate kinase	P9WKE1	5.3		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
chlorquinaldol	3095	Botulinum neurotoxin type A	P10845	5.0		IC50	CHEMBL	=	Clostridium botulinum	gram-positive
oxyquinoline	3290	Bacterial leucyl aminopeptidase	Q01693	6.8		Ki	CHEMBL	=	Vibrio proteolyticus	gram-negative
methionine	3347	S-ribosylhomocysteine lyase	O34667	4.21		Ki	CHEMBL	=	Bacillus subtilis (strain 168)	gram-positive
quercetin	3514	Beta-lactamase	P00811	5.4		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
quercetin	3514	Beta-lactamase	P05364	4.07		IC50	CHEMBL	=	Enterobacter cloacae	gram-negative
quercetin	3514	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI	P0AEK4	4.7		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
